WeatherDelay,AWND,PCRP,SNOW,AVGT,CMPND
0,0.527151794,-0.631550431,0,-0.037017433,-0.52901032
1,-0.93285653,2.083775328,0,0.072135541,0.868056815
0,-0.820548197,-0.631550431,0,-0.678291153,-0.52901032
1,-0.93285653,2.083775328,0,0.072135541,0.868056815
1,-0.595931532,-0.032062926,0,0.467815071,-0.113007179
1,-0.652085698,2.50106565,0,0.331373854,1.504067315
0,-1.157473195,-0.631550431,0,1.163665279,-0.52901032
0,-0.708239865,-0.631550431,0,0.031203176,-0.52901032
1,-0.259006534,0.009078373,0,0.931715209,0.05668321
0,-0.820548197,1.037610858,0,-0.432696962,0.242199823
0,-0.708239865,-0.455230577,0,0.69976514,-0.405984465
0,3.166397611,-0.002676284,0,-0.146170406,0.5059309
0,-0.539777366,-0.631550431,0,-1.319564874,-0.52901032
1,0.021764297,0.814272376,0,-0.596426423,0.39237838
1,0.021764297,0.814272376,0,-0.596426423,0.39237838
0,0.470997628,-0.631550431,0,0.727053384,-0.52901032
1,-0.989010696,-0.419966606,0,0.385950341,-0.413433215
1,0.246380963,0.620320536,0,0.781629871,0.809291292
0,0.077918464,-0.514003862,0,-0.992105953,-0.464499283
0,-0.034389869,-0.631550431,0,-1.728888525,-0.52901032
0,0.807922626,-0.613918446,0,0.413238584,-0.508593456
1,0.246380963,-0.584531803,0,0.945359331,-0.476636456
1,0.021764297,0.590933893,0,1.477480078,0.890142885
1,-0.034389869,-0.525758518,0,0.331373854,-0.438772406
0,1.313310123,-0.631550431,0,0.658832775,-0.52901032
0,-0.427469033,-0.543390504,0,-1.619735552,-0.501290734
0,-0.371314867,-0.613918446,0,-1.033038318,-0.521101515
1,0.021764297,0.814272376,0,-0.596426423,0.39237838
1,-0.259006534,1.102261471,0,0.345017976,0.826626049
1,-1.213627362,1.084629486,0,0.208576758,0.238264374
0,-0.034389869,-0.631550431,0,0.849850479,-0.52901032
0,-0.090544035,-0.631550431,0,1.450191835,-0.52901032
1,-0.989010696,-0.631550431,0,0.986291696,-0.52901032
1,3.166397611,-0.002676284,0,-0.146170406,0.5059309
0,-1.045164863,-0.631550431,0,-2.274653394,-0.52901032
0,-0.034389869,-0.584531803,0,0.345017976,-0.48874606
1,0.583305961,1.754644933,0,-0.364476354,1.484669636
1,1.032539291,4.146717625,0,0.740697505,5.913105465
1,-0.652085698,2.50106565,0,0.331373854,1.504067315
0,0.639460127,-0.631550431,0,-1.797109134,-0.52901032
1,1.874851786,-0.390579963,0,0.590612167,-0.144700983
1,0.583305961,1.754644933,0,-0.364476354,1.484669636
1,1.650235121,-0.349438664,0,-1.974482716,-0.397010814
0,-0.820548197,1.037610858,0,-0.432696962,0.242199823
0,1.144847624,-0.631550431,0,1.09544467,-0.52901032
0,0.75176846,-0.631550431,0,1.272818252,-0.52901032
1,-0.93285653,2.083775328,0,0.072135541,0.868056815
1,-0.93285653,2.083775328,0,0.072135541,0.868056815
0,-0.989010696,-0.631550431,0,-2.752197654,-0.52901032
1,0.358689295,-0.061449568,0,0.795273992,0.106565972
1,1.425618455,-0.408211949,0,0.495103314,-0.216690061
1,3.166397611,-0.002676284,0,-0.146170406,0.5059309
0,-0.708239865,-0.455230577,0,0.69976514,-0.405984465
1,-0.93285653,-0.108468196,0,1.150021157,-0.169017543
1,-0.034389869,-0.525758518,0,0.331373854,-0.438772406
1,-0.652085698,2.50106565,0,0.331373854,1.504067315
1,-0.034389869,-0.525758518,0,0.331373854,-0.438772406
0,-1.157473195,-0.631550431,0,0.290441489,-0.52901032
0,-0.202852368,-0.631550431,0,-0.951173588,-0.52901032
0,0.470997628,-0.631550431,0,-0.391764597,-0.52901032
0,-0.652085698,-0.631550431,0,0.017559054,-0.52901032
1,-0.93285653,2.083775328,0,0.072135541,0.868056815
0,0.190226796,-0.466985234,0,0.522391558,-0.367991186
0,-0.708239865,-0.631550431,0,0.031203176,-0.52901032
0,-0.483623199,-0.631550431,0,-0.091593919,-0.52901032
0,1.369464289,-0.455230577,0,-0.037017433,-0.321649725
1,0.246380963,-0.584531803,0,0.945359331,-0.476636456
0,0.864076792,-0.631550431,0,1.204597644,-0.52901032
0,-0.259006534,-0.631550431,0,0.836206357,-0.52901032
1,3.166397611,-0.002676284,0,-0.146170406,0.5059309
1,0.583305961,1.754644933,0,-0.364476354,1.484669636
1,0.583305961,1.754644933,0,-0.364476354,1.484669636
1,-0.034389869,-0.525758518,0,0.331373854,-0.438772406
1,-1.213627362,1.084629486,0,0.208576758,0.238264374
1,1.257155956,0.579179236,0,-0.378120475,0.701685022
1,-0.034389869,-0.525758518,0,0.331373854,-0.438772406
1,0.021764297,0.590933893,0,1.477480078,0.890142885
0,0.077918464,-0.631550431,0,-0.719223518,-0.52901032
0,0.583305961,1.754644933,0,-0.364476354,1.484669636
0,-0.427469033,-0.631550431,0,-1.224056022,-0.52901032
0,-0.764394031,-0.631550431,0,-1.019394196,-0.52901032
1,0.021764297,0.590933893,0,1.477480078,0.890142885
0,2.099468451,-0.631550431,0,1.109088792,-0.52901032
1,0.358689295,-0.631550431,0,-0.910241222,-0.52901032
0,1.81869762,-0.631550431,0,-1.728888525,-0.52901032
0,-0.764394031,-0.631550431,0,-0.132526285,-0.52901032
1,0.695614293,-0.631550431,0,-0.896597101,-0.52901032
1,0.246380963,0.620320536,0,0.781629871,0.809291292
1,-0.652085698,2.50106565,0,0.331373854,1.504067315
0,-0.202852368,-0.361193321,0,-0.378120475,-0.357748508
1,-0.93285653,-0.108468196,0,1.150021157,-0.169017543
0,-0.820548197,-0.631550431,0,-0.637358788,-0.52901032
0,-0.820548197,-0.631550431,0,-2.643044681,-0.52901032
1,-0.93285653,2.083775328,0,0.072135541,0.868056815
1,-0.259006534,0.009078373,0,0.931715209,0.05668321
1,0.246380963,0.620320536,0,0.781629871,0.809291292
1,-0.034389869,-0.525758518,0,0.331373854,-0.438772406
0,1.425618455,-0.408211949,0,0.495103314,-0.216690061
1,-0.93285653,-0.108468196,0,1.150021157,-0.169017543
0,-0.93285653,-0.631550431,0,0.754341627,-0.52901032
0,-0.820548197,-0.631550431,0,-0.637358788,-0.52901032
1,-0.034389869,-0.525758518,0,0.331373854,-0.438772406
1,1.874851786,-0.390579963,0,0.590612167,-0.144700983
0,-0.93285653,-0.631550431,0,0.863494601,-0.52901032
0,-1.157473195,-0.543390504,0,-0.514561693,-0.496922799
1,0.021764297,0.814272376,0,-0.596426423,0.39237838
0,-0.427469033,-0.631550431,0,-1.224056022,-0.52901032
0,-0.93285653,-0.514003862,0,0.481459193,-0.460777493
1,-0.259006534,0.009078373,0,0.931715209,0.05668321
0,1.20100179,-0.631550431,0,-0.882952979,-0.52901032
0,-0.820548197,1.037610858,0,-0.432696962,0.242199823
0,1.20100179,-0.631550431,0,-0.596426423,-0.52901032
0,-0.090544035,-0.631550431,0,-0.855664736,-0.52901032
0,-0.427469033,-0.631550431,0,1.163665279,-0.52901032
0,-0.427469033,-0.631550431,0,0.781629871,-0.52901032
1,-0.259006534,0.009078373,0,0.931715209,0.05668321
1,1.032539291,4.146717625,0,0.740697505,5.913105465
1,-0.259006534,0.009078373,0,0.931715209,0.05668321
1,1.257155956,0.579179236,0,-0.378120475,0.701685022
1,0.246380963,0.620320536,0,0.781629871,0.809291292
1,-0.595931532,-0.032062926,0,0.467815071,-0.113007179
1,1.032539291,4.146717625,0,0.740697505,5.913105465
0,1.032539291,-0.631550431,0,1.027224061,-0.52901032
0,-0.820548197,-0.631550431,0,-0.678291153,-0.52901032
0,-0.202852368,-0.631550431,0,1.054512305,-0.52901032
0,-0.989010696,-0.631550431,0,1.01357994,-0.52901032
0,-1.213627362,-0.631550431,0,0.767985749,-0.52901032
0,1.20100179,-0.631550431,0,-0.241679258,-0.52901032
1,-1.269781528,-0.631550431,0,-1.073970683,-0.52901032
1,-1.438244027,-0.514003862,0,0.61790041,-0.479438137
0,1.20100179,-0.631550431,0,-0.882952979,-0.52901032
1,-0.595931532,-0.631550431,0,0.795273992,-0.52901032
0,0.302535129,-0.631550431,0,-0.896597101,-0.52901032
0,0.077918464,-0.631550431,0,-0.882952979,-0.52901032
0,1.537926788,-0.631550431,0,-0.760155884,-0.52901032
0,-1.101319029,-0.631550431,0,-1.060326561,-0.52901032
1,1.032539291,4.146717625,0,0.740697505,5.913105465
1,-1.157473195,-0.631550431,0,1.163665279,-0.52901032
1,-0.708239865,-0.455230577,0,0.69976514,-0.405984465
1,-0.708239865,-0.455230577,0,0.69976514,-0.405984465
1,0.021764297,0.590933893,0,1.477480078,0.890142885
0,-0.483623199,-0.631550431,0,1.368327104,-0.52901032
1,0.246380963,0.620320536,0,0.781629871,0.809291292
0,1.257155956,0.579179236,0,-0.378120475,0.701685022
0,0.190226796,-0.631550431,0,0.863494601,-0.52901032
1,0.021764297,0.590933893,0,1.477480078,0.890142885
0,-0.483623199,-0.631550431,0,0.017559054,-0.52901032
0,-0.820548197,-0.631550431,0,-2.643044681,-0.52901032
1,-0.595931532,-0.032062926,0,0.467815071,-0.113007179
0,0.527151794,-0.631550431,0,-1.292276631,-0.52901032
0,-0.93285653,0.367595411,0,0.14035615,-0.003953546
1,0.358689295,-0.061449568,0,0.795273992,0.106565972
1,1.650235121,-0.349438664,0,-1.974482716,-0.397010814
1,-1.157473195,-0.631550431,0,1.163665279,-0.52901032
1,-0.259006534,1.102261471,0,0.345017976,0.826626049
1,-0.034389869,-0.525758518,0,0.331373854,-0.438772406
1,-1.213627362,1.084629486,0,0.208576758,0.238264374
0,-0.427469033,-0.631550431,0,1.163665279,-0.52901032
1,-0.652085698,2.50106565,0,0.331373854,1.504067315
1,1.369464289,-0.455230577,0,-0.037017433,-0.321649725
1,0.021764297,0.814272376,0,-0.596426423,0.39237838
1,-0.93285653,2.083775328,0,0.072135541,0.868056815
1,1.257155956,0.579179236,0,-0.378120475,0.701685022
1,-0.93285653,-0.108468196,0,1.150021157,-0.169017543
1,-0.989010696,-0.631550431,0,0.986291696,-0.52901032
1,0.021764297,0.590933893,0,1.477480078,0.890142885
1,1.874851786,-0.390579963,0,0.590612167,-0.144700983
1,-0.652085698,2.50106565,0,0.331373854,1.504067315
1,0.021764297,0.590933893,0,1.477480078,0.890142885
0,-0.989010696,-0.602163789,0,0.890782844,-0.510646902
0,-1.213627362,-0.631550431,0,-2.206432786,-0.52901032
0,-1.382089861,-0.555145161,0,-2.00177096,-0.518908071
1,-0.034389869,-0.525758518,0,0.331373854,-0.438772406
0,-0.034389869,-0.584531803,0,0.345017976,-0.48874606
0,-0.371314867,-0.631550431,0,-0.637358788,-0.52901032
0,-1.382089861,-0.631550431,0,-0.037017433,-0.52901032
1,-0.595931532,-0.032062926,0,0.467815071,-0.113007179
1,-0.989010696,-0.631550431,0,0.986291696,-0.52901032
0,0.13407263,-0.631550431,0,0.003914933,-0.52901032
1,-0.427469033,-0.514003862,0,0.413238584,-0.44198762
0,1.313310123,-0.631550431,0,0.781629871,-0.52901032
1,-0.034389869,-0.525758518,0,0.331373854,-0.438772406
0,-1.382089861,-0.631550431,0,-0.405408719,-0.52901032
1,-0.259006534,1.102261471,0,0.345017976,0.826626049
1,0.358689295,-0.061449568,0,0.795273992,0.106565972
1,-0.93285653,2.083775328,0,0.072135541,0.868056815
0,-0.034389869,-0.631550431,0,1.054512305,-0.52901032
0,0.583305961,-0.631550431,0,-2.547535829,-0.52901032
0,0.976385125,-0.631550431,0,-0.500917571,-0.52901032
1,-0.652085698,2.50106565,0,0.331373854,1.504067315
0,-0.371314867,-0.631550431,0,-0.637358788,-0.52901032
1,0.021764297,0.814272376,0,-0.596426423,0.39237838
1,0.583305961,1.754644933,0,-0.364476354,1.484669636
1,1.425618455,-0.408211949,0,0.495103314,-0.216690061
1,-0.989010696,-0.419966606,0,0.385950341,-0.413433215
1,-0.93285653,2.083775328,0,0.072135541,0.868056815
0,-0.259006534,-0.631550431,0,-0.582782301,-0.52901032
1,1.425618455,-0.631550431,0,-0.159814528,-0.52901032
1,-0.595931532,-0.032062926,0,0.467815071,-0.113007179
1,1.650235121,-0.631550431,0,-3.74821854,-0.52901032
1,0.246380963,-0.584531803,0,0.945359331,-0.476636456
0,0.527151794,-0.631550431,0,-0.81473237,-0.52901032
1,-0.259006534,1.102261471,0,0.345017976,0.826626049
0,0.864076792,-0.167241481,0,0.440526828,0.021667363
0,-0.652085698,-0.631550431,0,0.017559054,-0.52901032
1,1.425618455,-0.408211949,0,0.495103314,-0.216690061
1,-1.157473195,-0.631550431,0,1.163665279,-0.52901032
1,0.021764297,0.814272376,0,-0.596426423,0.39237838
1,0.583305961,1.754644933,0,-0.364476354,1.484669636
0,0.302535129,-0.631550431,0,0.154000272,-0.52901032
0,-0.483623199,-0.631550431,0,1.368327104,-0.52901032
1,-0.708239865,-0.455230577,0,0.69976514,-0.405984465
1,0.246380963,0.620320536,0,0.781629871,0.809291292
1,-0.034389869,-0.525758518,0,0.331373854,-0.438772406
0,2.099468451,-0.631550431,0,-0.064305676,-0.52901032
1,0.021764297,0.590933893,0,1.477480078,0.890142885
1,0.583305961,1.754644933,0,-0.364476354,1.484669636
1,-1.213627362,1.084629486,0,0.208576758,0.238264374
0,1.931005952,-0.514003862,0,1.190953522,-0.308494229
1,3.166397611,-0.002676284,0,-0.146170406,0.5059309
1,1.650235121,-0.349438664,0,-1.974482716,-0.397010814
1,1.369464289,-0.455230577,0,-0.037017433,-0.321649725
1,0.021764297,0.590933893,0,1.477480078,0.890142885
0,-1.045164863,-0.631550431,0,-0.378120475,-0.52901032
1,0.695614293,-0.631550431,0,-0.896597101,-0.52901032
0,-1.382089861,-0.631550431,0,-0.037017433,-0.52901032
0,-1.382089861,-0.631550431,0,-1.387785483,-0.52901032
0,0.190226796,-0.631550431,0,-0.350832232,-0.52901032
1,3.166397611,-0.002676284,0,-0.146170406,0.5059309
1,-0.259006534,1.102261471,0,0.345017976,0.826626049
0,0.414843462,-0.631550431,0,-1.674312039,-0.52901032
0,-1.269781528,-0.419966606,0,-1.783465012,-0.492536772
0,1.762543453,0.455755338,0,0.440526828,1.09334145
1,0.021764297,0.814272376,0,-0.596426423,0.39237838
1,0.246380963,0.620320536,0,0.781629871,0.809291292
1,1.257155956,0.579179236,0,-0.378120475,0.701685022
1,-0.93285653,-0.108468196,0,1.150021157,-0.169017543
1,1.032539291,4.146717625,0,0.740697505,5.913105465
1,0.021764297,0.814272376,0,-0.596426423,0.39237838
1,1.257155956,0.579179236,0,-0.378120475,0.701685022
1,1.874851786,-0.390579963,0,0.590612167,-0.144700983
1,-0.595931532,-0.032062926,0,0.467815071,-0.113007179
1,0.021764297,0.590933893,0,1.477480078,0.890142885
0,-0.820548197,-0.631550431,0,-2.643044681,-0.52901032
0,0.414843462,-0.631550431,0,0.863494601,-0.52901032
1,1.650235121,-0.349438664,0,-1.974482716,-0.397010814
0,0.75176846,-0.631550431,0,1.272818252,-0.52901032
0,1.20100179,-0.631550431,0,-0.882952979,-0.52901032
1,1.257155956,0.579179236,0,-0.378120475,0.701685022
0,-0.764394031,-0.631550431,0,-0.623714666,-0.52901032
0,-0.427469033,-0.631550431,0,1.163665279,-0.52901032
1,-1.213627362,1.084629486,0,0.208576758,0.238264374
1,1.762543453,0.455755338,0,0.440526828,1.09334145
1,1.931005952,-0.514003862,0,1.190953522,-0.308494229
0,0.190226796,-0.631550431,0,-1.838041499,-0.52901032
0,0.021764297,0.590933893,0,1.477480078,0.890142885
1,-0.034389869,-0.525758518,0,0.331373854,-0.438772406
1,1.874851786,-0.390579963,0,0.590612167,-0.144700983
1,-0.989010696,-0.419966606,0,0.385950341,-0.413433215
0,-0.764394031,-0.631550431,0,-1.019394196,-0.52901032
1,0.021764297,0.814272376,0,-0.596426423,0.39237838
1,-0.93285653,2.083775328,0,0.072135541,0.868056815
0,0.920230959,-0.631550431,0,1.122732913,-0.52901032
0,-1.101319029,-0.631550431,0,-2.192788664,-0.52901032
0,-0.595931532,-0.572777146,0,-0.760155884,-0.502182413
1,0.021764297,0.590933893,0,1.477480078,0.890142885
1,1.425618455,-0.408211949,0,0.495103314,-0.216690061
0,0.190226796,0.220662199,0,-0.882952979,-0.016833354
1,1.369464289,-0.455230577,0,-0.037017433,-0.321649725
1,0.695614293,0.232416856,0,-0.159814528,0.281702926
1,-0.652085698,2.50106565,0,0.331373854,1.504067315
1,0.190226796,0.220662199,0,-0.882952979,-0.016833354
0,-1.157473195,-0.631550431,0,0.290441489,-0.52901032
0,1.20100179,-0.631550431,0,-0.882952979,-0.52901032
0,1.144847624,-0.631550431,0,0.276797367,-0.52901032
0,0.021764297,-0.631550431,0,0.044847298,-0.52901032
0,-0.090544035,-0.631550431,0,-0.855664736,-0.52901032
0,2.099468451,-0.631550431,0,-0.064305676,-0.52901032
1,-0.259006534,0.009078373,0,0.931715209,0.05668321
1,-0.652085698,2.50106565,0,0.331373854,1.504067315
0,0.807922626,1.819295546,0,-0.064305676,1.925427853
0,-0.259006534,-0.631550431,0,0.945359331,-0.52901032
1,0.695614293,-0.631550431,0,-0.896597101,-0.52901032
1,-0.93285653,-0.108468196,0,1.150021157,-0.169017543
1,-1.157473195,-0.631550431,0,1.163665279,-0.52901032
1,0.695614293,0.232416856,0,-0.159814528,0.281702926
0,-1.55055236,-0.631550431,0,0.208576758,-0.52901032
1,-0.989010696,-0.419966606,0,0.385950341,-0.413433215
0,-1.55055236,-0.631550431,0,0.208576758,-0.52901032
0,-0.820548197,-0.631550431,0,-2.643044681,-0.52901032
1,0.246380963,-0.584531803,0,0.945359331,-0.476636456
0,-0.483623199,-0.631550431,0,0.017559054,-0.52901032
1,0.021764297,0.814272376,0,-0.596426423,0.39237838
1,-0.93285653,-0.108468196,0,1.150021157,-0.169017543
0,0.358689295,0.261803498,0,-0.869308857,0.043576821
0,-0.427469033,0.085483644,0,-0.746511762,-0.172385246
0,0.358689295,-0.631550431,0,-0.268967502,-0.52901032
1,-0.989010696,-0.419966606,0,0.385950341,-0.413433215
1,0.583305961,1.754644933,0,-0.364476354,1.484669636
1,1.874851786,-0.390579963,0,0.590612167,-0.144700983
1,0.021764297,0.814272376,0,-0.596426423,0.39237838
0,0.302535129,-0.631550431,0,0.154000272,-0.52901032
0,-0.259006534,-0.631550431,0,0.836206357,-0.52901032
0,1.144847624,-0.631550431,0,0.276797367,-0.52901032
1,1.425618455,-0.408211949,0,0.495103314,-0.216690061
0,-1.438244027,-0.631550431,0,-0.73286764,-0.52901032
1,-0.034389869,-0.525758518,0,0.331373854,-0.438772406
1,-0.259006534,1.102261471,0,0.345017976,0.826626049
0,-0.539777366,-0.631550431,0,-1.933550351,-0.52901032
1,1.032539291,4.146717625,0,0.740697505,5.913105465
1,-0.259006534,1.102261471,0,0.345017976,0.826626049
0,0.414843462,-0.631550431,0,0.863494601,-0.52901032
0,-0.259006534,-0.631550431,0,0.945359331,-0.52901032
1,-0.93285653,2.083775328,0,0.072135541,0.868056815
0,0.077918464,-0.631550431,0,-0.719223518,-0.52901032
0,-0.708239865,-0.455230577,0,0.69976514,-0.405984465
0,-0.427469033,-0.631550431,0,0.781629871,-0.52901032
1,0.358689295,-0.061449568,0,0.795273992,0.106565972
0,1.650235121,-0.631550431,0,1.136377035,-0.52901032
1,-1.213627362,1.084629486,0,0.208576758,0.238264374
1,-0.93285653,-0.108468196,0,1.150021157,-0.169017543
0,-0.034389869,-0.108468196,0,-0.446341084,-0.183355913
0,-0.483623199,-0.631550431,0,0.154000272,-0.52901032
1,0.864076792,0.743744434,0,-0.091593919,0.858380159
0,1.425618455,-0.631550431,0,-2.670332924,-0.52901032
1,1.874851786,-0.390579963,0,0.590612167,-0.144700983
1,-0.93285653,2.083775328,0,0.072135541,0.868056815
0,2.043314285,-0.631550431,0,1.054512305,-0.52901032
0,-0.483623199,-0.631550431,0,0.877138723,-0.52901032
0,-0.989010696,-0.631550431,0,0.495103314,-0.52901032
1,0.583305961,1.754644933,0,-0.364476354,1.484669636
0,0.358689295,-0.631550431,0,-0.910241222,-0.52901032
0,2.043314285,-0.631550431,0,-0.555494058,-0.52901032
1,-0.652085698,2.50106565,0,0.331373854,1.504067315
1,1.257155956,0.579179236,0,-0.378120475,0.701685022
1,1.425618455,-0.408211949,0,0.495103314,-0.216690061
1,-0.989010696,-0.631550431,0,0.986291696,-0.52901032
0,-1.325935694,-0.631550431,0,1.09544467,-0.52901032
1,-0.93285653,2.083775328,0,0.072135541,0.868056815
0,0.021764297,-0.631550431,0,-0.323543989,-0.52901032
1,0.583305961,1.754644933,0,-0.364476354,1.484669636
1,-0.989010696,-0.419966606,0,0.385950341,-0.413433215
0,0.527151794,-0.631550431,0,1.01357994,-0.52901032
1,-0.93285653,2.083775328,0,0.072135541,0.868056815
1,-0.708239865,-0.455230577,0,0.69976514,-0.405984465
1,1.257155956,0.579179236,0,-0.378120475,0.701685022
0,0.13407263,-0.514003862,0,-0.81473237,-0.457667385
1,0.246380963,-0.584531803,0,0.945359331,-0.476636456
0,1.762543453,-0.631550431,0,1.01357994,-0.52901032
0,-1.157473195,-0.631550431,0,0.290441489,-0.52901032
0,-1.382089861,-0.631550431,0,-0.391764597,-0.52901032
0,0.077918464,-0.631550431,0,-0.719223518,-0.52901032
0,-0.371314867,-0.613918446,0,-1.033038318,-0.521101515
1,-0.93285653,-0.108468196,0,1.150021157,-0.169017543
0,-0.595931532,-0.631550431,0,1.068156427,-0.52901032
0,-0.259006534,-0.631550431,0,0.945359331,-0.52901032
1,-0.93285653,2.083775328,0,0.072135541,0.868056815
0,0.190226796,0.220662199,0,-0.882952979,-0.016833354
1,0.021764297,0.590933893,0,1.477480078,0.890142885
1,-0.259006534,0.009078373,0,0.931715209,0.05668321
0,0.077918464,-0.514003862,0,-0.992105953,-0.464499283
1,-0.93285653,2.083775328,0,0.072135541,0.868056815
1,-1.213627362,1.084629486,0,0.208576758,0.238264374
1,1.762543453,0.455755338,0,0.440526828,1.09334145
1,-0.652085698,2.50106565,0,0.331373854,1.504067315
0,-0.708239865,-0.631550431,0,-2.329229881,-0.52901032
1,-0.259006534,1.102261471,0,0.345017976,0.826626049
0,1.313310123,-0.631550431,0,-0.514561693,-0.52901032
0,-0.427469033,-0.631550431,0,1.218241766,-0.52901032
0,-0.034389869,-0.631550431,0,1.054512305,-0.52901032
0,1.313310123,-0.631550431,0,0.781629871,-0.52901032
1,-0.989010696,-0.419966606,0,0.385950341,-0.413433215
1,-0.989010696,-0.419966606,0,0.385950341,-0.413433215
0,-1.045164863,-0.631550431,0,-2.274653394,-0.52901032
1,0.021764297,0.814272376,0,-0.596426423,0.39237838
0,0.246380963,-0.572777146,0,0.072135541,-0.477603088
0,0.695614293,-0.631550431,0,0.672476897,-0.52901032
0,-0.371314867,-0.631550431,0,-2.861350628,-0.52901032
0,-0.483623199,-0.455230577,0,0.249509124,-0.407716131
1,0.021764297,0.590933893,0,1.477480078,0.890142885
1,-0.259006534,0.009078373,0,0.931715209,0.05668321
0,-1.719014859,-0.631550431,0,-0.296255745,-0.52901032
1,3.166397611,-0.002676284,0,-0.146170406,0.5059309
0,-0.034389869,-0.108468196,0,-0.446341084,-0.183355913
0,0.190226796,0.220662199,0,-0.882952979,-0.016833354
0,-0.93285653,-0.419966606,0,-0.623714666,-0.443874361
0,1.369464289,-0.455230577,0,-0.037017433,-0.321649725
1,1.032539291,4.146717625,0,0.740697505,5.913105465
0,-0.989010696,-0.631550431,0,-0.705579397,-0.52901032
0,-0.595931532,-0.631550431,0,0.167644393,-0.52901032
0,1.032539291,-0.631550431,0,0.508747436,-0.52901032
0,0.077918464,-0.514003862,0,-0.992105953,-0.464499283
0,-0.259006534,0.009078373,0,0.931715209,0.05668321
0,0.358689295,0.261803498,0,-0.869308857,0.043576821
1,-0.989010696,-0.419966606,0,0.385950341,-0.413433215
0,-0.595931532,-0.631550431,0,0.795273992,-0.52901032
1,-0.989010696,-0.631550431,0,0.986291696,-0.52901032
0,0.75176846,-0.631550431,0,1.272818252,-0.52901032
1,0.021764297,0.590933893,0,1.477480078,0.890142885
0,3.166397611,-0.002676284,0,-0.146170406,0.5059309
1,-1.101319029,1.172789413,0,-0.65100291,0.117266982
0,0.639460127,-0.631550431,0,-1.797109134,-0.52901032
0,0.695614293,-0.631550431,0,-0.896597101,-0.52901032
1,-1.213627362,1.084629486,0,0.208576758,0.238264374
0,1.425618455,-0.631550431,0,-1.660667917,-0.52901032
1,1.650235121,-0.349438664,0,-1.974482716,-0.397010814
0,-0.989010696,-0.631550431,0,-0.500917571,-0.52901032
0,0.13407263,-0.631550431,0,0.61790041,-0.52901032
0,-0.259006534,-0.631550431,0,0.836206357,-0.52901032
0,-0.202852368,-0.484617219,0,-1.196767778,-0.463717449
1,0.864076792,0.743744434,0,-0.091593919,0.858380159
1,-0.259006534,0.009078373,0,0.931715209,0.05668321
0,1.032539291,4.146717625,0,0.740697505,5.913105465
0,-1.55055236,-0.631550431,0,0.208576758,-0.52901032
1,-0.708239865,-0.455230577,0,0.69976514,-0.405984465
0,0.527151794,-0.631550431,0,0.986291696,-0.52901032
0,-0.93285653,-0.631550431,0,0.863494601,-0.52901032
0,-0.315160701,-0.631550431,0,1.422903591,-0.52901032
1,-0.93285653,-0.108468196,0,1.150021157,-0.169017543
1,0.021764297,0.814272376,0,-0.596426423,0.39237838
0,-0.539777366,-0.631550431,0,-2.533891707,-0.52901032
1,1.650235121,-0.349438664,0,-1.974482716,-0.397010814
0,-0.034389869,-0.631550431,0,1.368327104,-0.52901032
1,-0.427469033,-0.514003862,0,0.413238584,-0.44198762
1,0.358689295,-0.061449568,0,0.795273992,0.106565972
1,0.920230959,-0.631550431,0,-0.473629327,-0.52901032
1,1.650235121,-0.349438664,0,-1.974482716,-0.397010814
0,-0.483623199,-0.631550431,0,1.286462374,-0.52901032
1,3.166397611,-0.002676284,0,-0.146170406,0.5059309
0,1.762543453,-0.631550431,0,0.645188653,-0.52901032
1,0.246380963,-0.584531803,0,0.945359331,-0.476636456
1,-0.259006534,0.009078373,0,0.931715209,0.05668321
0,-1.606706526,-0.631550431,0,0.808918114,-0.52901032
1,-0.652085698,2.50106565,0,0.331373854,1.504067315
0,-0.764394031,-0.631550431,0,-0.241679258,-0.52901032
1,-0.708239865,-0.455230577,0,0.69976514,-0.405984465
0,-0.483623199,-0.631550431,0,-1.305920752,-0.52901032
1,-0.259006534,0.009078373,0,0.931715209,0.05668321
1,-0.93285653,2.083775328,0,0.072135541,0.868056815
1,1.369464289,-0.455230577,0,-0.037017433,-0.321649725
1,-1.438244027,-0.514003862,0,0.61790041,-0.479438137
1,-1.438244027,-0.514003862,0,0.61790041,-0.479438137
0,1.81869762,-0.631550431,0,-1.728888525,-0.52901032
0,-1.101319029,-0.631550431,0,-2.192788664,-0.52901032
0,-0.259006534,-0.631550431,0,-2.08363569,-0.52901032
1,-0.595931532,-0.032062926,0,0.467815071,-0.113007179
0,-0.652085698,-0.631550431,0,-2.151856299,-0.52901032
1,-0.93285653,-0.108468196,0,1.150021157,-0.169017543
0,1.369464289,-0.455230577,0,-0.037017433,-0.321649725
1,-0.93285653,2.083775328,0,0.072135541,0.868056815
1,0.246380963,0.620320536,0,0.781629871,0.809291292
0,2.043314285,-0.631550431,0,1.054512305,-0.52901032
1,-0.93285653,2.083775328,0,0.072135541,0.868056815
1,-0.708239865,-0.455230577,0,0.69976514,-0.405984465
0,-0.483623199,-0.631550431,0,-0.350832232,-0.52901032
1,-0.259006534,0.009078373,0,0.931715209,0.05668321
0,-0.483623199,-0.631550431,0,-0.378120475,-0.52901032
0,-0.989010696,-0.631550431,0,0.986291696,-0.52901032
1,-0.259006534,1.102261471,0,0.345017976,0.826626049
1,0.021764297,0.814272376,0,-0.596426423,0.39237838
1,-0.652085698,2.50106565,0,0.331373854,1.504067315
